# Canonical Step-1 benchmark fleet (one HuggingFace id per line; # = comment).
# Single source of truth, read by run_fleet.ps1 (default model set) and
# assemble_leaderboard.py (to surface members that produced no records).
HarmenWessels/gemma-4-E2B-it-qat-int4-ov
HarmenWessels/gemma-4-E4B-it-qat-int4-ov
HarmenWessels/gemma-4-12B-it-qat-int4-ov
OpenVINO/Qwen3-0.6B-int4-ov
OpenVINO/Qwen3-1.7B-int4-ov
OpenVINO/Qwen3-4B-int4-ov
OpenVINO/Qwen3-8B-int4-cw-ov
OpenVINO/Qwen3-14B-int4-ov
# yangsu0423/Qwen3.5-0.8B-int4-ov  # VL variant; wedges iGPU under both sampling AND greedy -> unbenchmarkable here (dropped)
Echo9Zulu/Qwen3.5-2B-int4_sym-ov
Echo9Zulu/OmniCoder-9B-int4_sym-ov
OpenVINO/Qwen2.5-Coder-1.5B-Instruct-int4-ov
OpenVINO/Qwen2.5-Coder-3B-Instruct-int4-ov
HarmenWessels/granite-4.1-3b-int4-cw-ov
HarmenWessels/granite-4.1-3b-int4-cw-code-ov
HarmenWessels/granite-4.1-8b-int4-cw-ov
HarmenWessels/granite-4.1-8b-int4-cw-code-ov  # code-calibrated variant (Python corpus AWQ+SE); 20/26 vs base 19/26 (codegen 9/12 vs 8/12)
HarmenWessels/LFM2.5-1.2B-Instruct-int4-ov
Echo9Zulu/LFM2.5-1.2B-Thinking-int4_asym-ov
HarmenWessels/Seed-Coder-8B-Instruct-int4-cw-ov  # ByteDance Seed-Coder-8B (MIT, LlamaForCausalLM, native FIM); local int4 cw-sym AWQ+SE convert
HarmenWessels/Ministral-3-3B-Reasoning-int4-symg128-ov  # Ministral-3-3B-Reasoning (llamafied text-only, Apache-2.0); Mistral [THINK] reasoner, server-driven think/nothink
HarmenWessels/Ornith-1.0-9B-int4-symg128-ov  # Ornith-1.0 (ornith-ai, MIT): RL-post-trained agentic coder on Qwen3.5-9B; data-free int4 sym g128; reasoner, hermes-XML tool dialect
OpenVINO/Qwen3.5-4B-int4-ov  # official Intel build (Apache-2.0), int4_asym g128 data-free; newer-gen contender vs Qwen3-4B; asym so GPU/CPU only
OpenVINO/Qwen3.5-9B-int4-ov  # official Intel build (Apache-2.0), int4_asym g128 data-free; the BASELINE for Ornith-1.0-9B and OmniCoder-9B, both qwen3_5 derivatives
OpenVINO/Qwen2.5-Coder-0.5B-Instruct-int4-ov  # quality floor / fastest autocomplete candidate
HarmenWessels/MiniCPM5-1B-int4-g128-ov  # converted 2026-06, never benchmarked
HarmenWessels/Qwen2.5-Coder-1.5B-int4-symg128-ov  # the NPU router/FIM artifact (sym-g128); GPU row for reference
Echo9Zulu/Ornith-1.5-9B-int4_asym-awq-ov  # Ornith-1.5 (ornith-ai, MIT, 2026-08-20): successor to 1.0 that REGRESSED (16/25 vs 1.0's 19/25; RESEARCH.md 'Ornith-1.5'); the community asym-g64-AWQ build is the one IR kept so it stays re-benchmarkable — our three ablation variants (sym g128 16, asym g128 14, sym g64 11) were removed 2026-09-18, notes kept
HarmenWessels/MiniCPM5-2B-int4-symg128-ov  # openbmb MiniCPM5-2B (Apache-2.0, llama arch): 2B-class SOTA claim (LCB v6 69.1); int4 sym g128 AWQ+SE; attribute-XML tool dialect (special tokens -> raw decode)
HarmenWessels/K2-Horizon-0.9B-int4-symg128-ov  # IFM K2-Horizon-0.9B (Apache-2.0): always-reasoning; llamafied export (exact — all K2 switches off); server family "k2"
HarmenWessels/K2-Horizon-3.7B-int4-symg128-ov  # IFM K2-Horizon-3.7B (Apache-2.0): always-reasoning; claims SWE-bench Verified 68.6; trust-remote-code export via llama-shaped config (grouped RMSNorm)
HarmenWessels/K2-Horizon-7B-int4-symg128-ov  # IFM K2-Horizon-7B (Apache-2.0, ~9B real params): always-reasoning; g128 — the channel-wise build was word salad on CPU and GPU (finding 5 addendum)
HarmenWessels/Ministral-3-3B-Instruct-int4-symg128-ov  # Ministral-3-3B-Instruct (llamafied text-only, Apache-2.0); Mistral [INST] template, no reasoning
HarmenWessels/Ministral-3-8B-Instruct-int4-symg128-ov  # Ministral-3-8B-Instruct (llamafied text-only, Apache-2.0)
HarmenWessels/Ministral-3-8B-Reasoning-int4-symg128-ov  # Ministral-3-8B-Reasoning (llamafied text-only, Apache-2.0); [THINK] reasoner
HarmenWessels/Ministral-3-14B-Instruct-int4-symg128-ov  # Ministral-3-14B-Instruct (llamafied text-only, Apache-2.0); ASF 512
HarmenWessels/Ministral-3-14B-Reasoning-int4-symg128-ov  # Ministral-3-14B-Reasoning (llamafied text-only, Apache-2.0); [THINK] reasoner, ASF 512
HarmenWessels/Spark-X2.5-4B-int4-symg128-ov  # XHToken Spark-X2.5-4B (Apache-2.0); hybrid thinker, GLM-style <arg_key> tools (server family "spark"); g_proj kept fp16 for the iGPU
HarmenWessels/Spark-X2.5-1.7B-int4-symg128-ov  # XHToken Spark-X2.5-1.7B (Apache-2.0); same arch/recipe as the 4B, g_proj fp16; no NPU seat (output collapses there)
HarmenWessels/Agents-A1-4B-int4-asymg128-ov  # InternScience Agents-A1-4B (Apache-2.0): Qwen3.5-4B agentic fine-tune, base recipe (int4 asym g128 data-free) — REGRESSES vs its base on this suite; kept published for reproducibility
HarmenWessels/SmolLM3-3B-int4-symg128-ov  # HuggingFaceTB SmolLM3-3B (Apache-2.0): re-converted 2026-09-18 (June IR was never uploaded); hybrid thinker whose think mode is unreliable here -> analysis nothink, structured sampled; NPU candidate
